City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
sabang,98,PH,1566749465,89,13.8,121.11,79.0,5.01
mataura,100,NZ,1566749465,97,-46.19,168.86,44.01,1.01
balagunan,90,PH,1566749465,88,7.49,125.52,78.8,3.53
punta arenas,0,CL,1566749466,70,-53.16,-70.91,48.0,13.87
vaini,40,IN,1566749466,88,15.34,74.49,71.6,4.7
saldanha,100,PT,1566749466,28,41.42,-6.55,87.35,2.15
anloga,20,GH,1566749466,78,5.79,0.9,82.4,16.11
jamestown,40,AU,1566749467,88,-33.21,138.6,38.21,2.71
alekseyevka,0,RU,1566749467,52,53.25,50.49,66.2,15.66
qaanaaq,100,GL,1566749467,85,77.48,-69.36,34.79,11.03
iqaluit,75,CA,1566749468,61,63.75,-68.52,50.0,11.41
chuy,100,UY,1566749471,82,-33.69,-53.46,56.93,16.06
lazarev,100,RU,1566749471,87,52.23,141.51,54.41,5.77
ushuaia,0,AR,1566749364,56,-54.81,-68.31,42.8,2.53
thompson,90,CA,1566749472,100,55.74,-97.86,59.0,5.82
atuona,0,PF,1566749472,71,-9.8,-139.03,78.35,16.24
vao,71,EE,1566749472,63,59.1,26.19,65.57,2.62
beaufort,75,MY,1566749473,83,5.36,115.76,80.6,2.53
rikitea,27,PF,1566749474,63,-23.12,-134.97,69.53,13.02
nikolskoye,20,RU,1566749474,59,59.7,30.79,68.0,8.95
torbay,40,CA,1566749177,51,47.66,-52.73,64.99,5.82
beyneu,19,KZ,1566749474,18,45.32,55.19,86.27,1.92
kapaa,90,US,1566749475,74,22.08,-159.32,82.4,14.99
hermanus,100,ZA,1566749475,98,-34.42,19.24,55.99,1.99
hobart,20,AU,1566749234,75,-42.88,147.33,46.0,8.05
oneonta,66,US,1566749475,63,42.45,-75.06,71.01,5.01
thinadhoo,100,MV,1566749475,71,0.53,72.93,83.21,9.4
busselton,0,AU,1566749476,50,-33.64,115.35,48.99,16.31
igrim,99,RU,1566749476,83,63.19,64.42,49.73,4.5
san carlos de bariloche,75,AR,1566749405,75,-41.13,-71.31,41.0,1.79
saskylakh,85,RU,1566749476,92,71.97,114.09,47.21,1.81
san jose,1,HN,1566749027,69,14.25,-87.96,82.4,9.17
zhigansk,98,RU,1566749477,77,66.77,123.37,51.53,3.04
paris,0,FR,1566748855,29,48.86,2.35,93.0,5.82
tiksi,73,RU,1566749477,94,71.64,128.87,43.79,2.28
uruzgan,0,AF,1566749477,22,32.93,66.63,57.47,4.16
komsomolskiy,100,RU,1566749478,62,67.55,63.78,46.31,4.47
salym,100,RU,1566749478,88,60.06,71.48,55.13,4.68
burnie,14,AU,1566749478,82,-41.05,145.91,42.01,1.99
port alfred,32,ZA,1566749478,83,-33.59,26.89,64.99,7.0
fairbanks,1,US,1566749407,93,64.84,-147.72,43.0,2.08
eureka,90,US,1566749330,93,40.8,-124.16,57.99,9.42
buraydah,20,SA,1566749479,15,26.33,43.97,105.8,16.11
tasiilaq,100,GL,1566749479,75,65.61,-37.64,46.4,11.41
carnarvon,0,ZA,1566749479,8,-30.97,22.13,70.79,17.0
grindavik,90,IS,1566749480,93,63.84,-22.43,51.8,34.45
albany,75,US,1566749479,53,42.65,-73.75,75.0,10.29
kuryk,100,KZ,1566749480,24,43.18,51.68,83.39,12.3
natalio,0,PY,1566749480,41,-26.76,-55.14,77.63,7.43
aswan,0,EG,1566749481,9,24.09,32.9,105.8,8.05
gryazovets,71,RU,1566749481,74,58.88,40.25,59.63,5.48
barrow,100,AR,1566749481,76,-38.31,-60.23,58.55,10.65
vagur,100,FO,1566749481,90,61.47,-6.81,51.53,13.56
severo-kurilsk,100,RU,1566749482,88,50.68,156.12,50.63,40.42
port lincoln,67,AU,1566749482,60,-34.72,135.86,53.87,6.64
cherskiy,100,RU,1566749482,62,68.75,161.3,58.19,3.78
yellowknife,75,CA,1566749374,81,62.45,-114.38,53.6,6.93
provideniya,6,RU,1566749483,94,64.42,-173.23,45.95,1.59
peleduy,2,RU,1566749483,77,59.63,112.75,53.69,12.26
naryan-mar,100,RU,1566749483,84,67.67,53.09,42.17,10.4
bredasdorp,38,ZA,1566749483,77,-34.53,20.04,62.6,11.41
tuktoyaktuk,90,CA,1566749484,87,69.44,-133.03,46.4,12.75
puerto ayora,20,EC,1566749484,69,-0.74,-90.35,77.0,16.11
port hardy,75,CA,1566749484,100,50.7,-127.42,53.6,4.7
dingle,42,PH,1566749484,88,11.0,122.67,74.75,2.1
troitsko-pechorsk,100,RU,1566749485,68,62.71,56.19,49.91,10.98
codrington,37,AU,1566749485,93,-28.95,153.24,59.0,3.56
salalah,20,OM,1566749485,88,17.01,54.1,80.6,5.82
prince george,1,CA,1566749263,66,53.92,-122.75,55.99,12.75
coos bay,40,US,1566749278,93,43.37,-124.22,59.0,3.36
rio de janeiro,75,BR,1566749486,78,-22.91,-43.21,71.6,11.41
bol,99,TD,1566749486,60,13.47,14.72,82.67,5.03
jacareacanga,57,BR,1566749486,32,-6.22,-57.76,95.27,5.35
norman wells,75,CA,1566749486,100,65.28,-126.83,41.0,2.24
homer,1,US,1566749487,87,59.64,-151.54,54.0,4.7
los llanos de aridane,0,ES,1566749487,61,28.66,-17.92,82.4,13.87
hasaki,75,JP,1566749487,88,35.73,140.83,72.0,6.93
rorvik,75,NO,1566749487,82,64.86,11.24,60.8,20.8
wajid,36,SO,1566749488,45,3.81,43.25,86.27,17.92
hilo,90,US,1566749488,83,19.71,-155.08,75.2,6.93
port-gentil,90,GA,1566749330,78,-0.72,8.78,78.8,11.41
demidov,0,RU,1566749488,64,55.27,31.52,67.37,3.53
luderitz,0,NA,1566749489,11,-26.65,15.16,87.8,18.34
caravelas,4,BR,1566749489,69,-17.73,-39.27,75.65,8.9
marshall,90,US,1566749489,82,39.12,-93.2,71.01,8.05
naze,94,NG,1566749490,88,5.43,7.07,75.83,6.76
chukhloma,42,RU,1566749490,73,58.76,42.68,57.83,6.78
kishi,100,NG,1566749490,81,9.08,3.85,77.45,6.4
jalpa,75,MX,1566749490,88,21.63,-102.98,64.4,4.7
dikson,100,RU,1566749491,97,73.51,80.55,40.73,8.43
faya,75,SA,1566749491,49,18.39,42.45,71.6,12.75
leningradskiy,96,RU,1566749491,86,69.38,178.42,41.99,7.36
hithadhoo,100,MV,1566749491,69,-0.6,73.08,83.39,7.74
talcahuano,0,CL,1566749492,81,-36.72,-73.12,53.6,5.5
damietta,0,EG,1566749492,74,31.42,31.81,86.0,9.17
shenjiamen,100,CN,1566749492,87,29.96,122.3,83.03,21.03
aulnoye-aymeries,0,FR,1566749492,35,50.2,3.84,93.0,2.24
saint-pierre,0,FR,1566749493,29,48.95,4.24,91.4,4.7
harrisonburg,75,US,1566749493,53,38.45,-78.87,75.2,4.7
kokorevka,40,RU,1566749493,46,52.59,34.27,69.8,8.95
ahuimanu,90,US,1566749493,74,21.44,-157.84,82.4,10.29
airai,48,TL,1566749494,80,-8.93,125.41,65.75,4.65
truth or consequences,1,US,1566749494,30,33.13,-107.25,87.01,7.27
pimentel,10,BR,1566749494,65,-3.7,-45.5,84.83,6.64
mossendjo,100,CG,1566749494,68,-2.95,12.72,77.81,2.24
cape town,90,ZA,1566749367,93,-33.93,18.42,61.0,4.7
san patricio,0,PY,1566749498,52,-26.98,-56.83,76.37,8.08
beloha,0,MG,1566749498,63,-25.17,45.06,71.51,13.98
rincon,20,PA,1566749498,74,8.46,-82.28,84.2,2.24
hofn,90,IS,1566749498,93,64.25,-15.21,51.8,12.75
shingu,74,JP,1566749499,93,33.72,135.99,63.95,3.91
flin flon,90,CA,1566749499,88,54.77,-101.88,62.6,10.29
maumere,97,ID,1566749499,80,-8.63,122.22,70.43,6.13
longyearbyen,75,NO,1566749499,75,78.22,15.63,42.8,4.7
plettenberg bay,6,ZA,1566749206,75,-34.05,23.37,61.97,8.84
tasquillo,36,MX,1566749500,68,20.55,-99.31,67.55,4.5
adelaide,20,AU,1566749500,93,-34.93,138.6,43.0,1.12
southbridge,75,US,1566749301,56,42.08,-72.03,72.0,9.17
kahta,0,TR,1566749500,21,37.78,38.62,95.0,6.93
ilulissat,20,GL,1566749501,55,69.22,-51.1,39.2,5.82
mednogorsk,49,RU,1566749502,59,51.41,57.59,71.33,9.4
bluff,4,AU,1566749504,85,-23.58,149.07,57.47,3.49
vila velha,0,BR,1566749504,55,-3.71,-38.6,86.0,24.16
gizo,0,IL,1566749504,58,31.8,34.94,87.01,10.29
tazovskiy,100,RU,1566749504,94,67.47,78.7,44.51,19.62
upernavik,100,GL,1566749505,71,72.79,-56.15,43.43,3.53
jiujiang,29,CN,1566749505,76,29.73,115.99,82.49,9.84
sitka,0,US,1566749505,82,37.17,-99.65,69.01,21.0
castro,75,CL,1566749505,100,-42.48,-73.76,48.2,9.17
saint-philippe,1,CA,1566749506,56,45.36,-73.48,73.99,6.04
chippewa falls,1,US,1566749110,68,44.94,-91.39,69.01,10.29
isangel,90,VU,1566749506,88,-19.55,169.27,66.2,2.24
hambantota,90,LK,1566749506,94,6.12,81.12,80.6,10.29
port elizabeth,75,US,1566749506,56,39.31,-74.98,75.99,16.11
lalibela,0,ET,1566749507,77,12.04,39.05,66.29,3.36
guerrero negro,93,MX,1566749507,81,27.97,-114.04,74.39,10.07
chokurdakh,72,RU,1566749507,93,70.62,147.9,46.49,8.5
borogontsy,0,RU,1566749507,86,62.67,131.17,50.45,2.28
taunggyi,1,MM,1566749508,94,20.78,97.03,68.45,3.51
narsaq,0,GL,1566749508,30,60.91,-46.05,55.4,9.17
san cristobal,9,HN,1566749508,56,14.68,-86.92,77.63,6.78
weyburn,47,CA,1566749508,76,49.67,-103.85,65.03,10.11
souillac,0,FR,1566749509,43,45.6,-0.6,89.01,4.7
sabaudia,40,IT,1566749509,58,41.3,13.03,88.0,3.36
khatanga,10,RU,1566749509,90,71.98,102.47,51.53,6.15
mahebourg,75,MU,1566749509,94,-20.41,57.7,69.8,12.75
jalu,0,LY,1566749510,13,29.03,21.55,102.11,8.66
mehamn,75,NO,1566749510,76,71.03,27.85,50.0,9.17
lebu,40,ET,1566749510,64,8.96,38.73,68.0,6.93
east london,20,ZA,1566749279,82,-33.02,27.91,64.4,11.41
yerofey pavlovich,19,RU,1566749511,80,53.97,121.97,53.87,2.48
oistins,40,BB,1566749511,66,13.07,-59.53,87.8,17.22
santa maria,0,BR,1566749511,37,-16.02,-48.01,84.0,9.17
katsuura,75,JP,1566749511,73,33.93,134.5,77.0,5.82
bethel,90,US,1566749512,100,60.79,-161.76,46.4,6.93
port hedland,0,AU,1566749513,100,-20.31,118.58,59.0,6.93
bennettsville,90,US,1566749513,83,34.62,-79.68,73.99,12.75
cabo san lucas,40,MX,1566749494,69,22.89,-109.91,89.01,3.74
katobu,69,ID,1566749513,79,-4.94,122.53,71.51,6.91
lichinga,20,MZ,1566749514,47,-13.3,35.25,75.2,12.75
avarua,0,CK,1566749514,88,-21.21,-159.78,77.0,8.05
new norfolk,20,AU,1566749515,75,-42.78,147.06,46.0,8.05
kirundo,75,BI,1566749225,68,-2.59,30.09,69.8,4.7
groningen,72,NL,1566749515,33,53.22,6.57,89.01,4.7
cave spring,75,US,1566749515,68,37.23,-80.01,73.99,6.93
hobyo,18,SO,1566749516,62,5.35,48.53,81.41,28.95
nantucket,75,US,1566749516,73,41.28,-70.1,70.0,23.04
mogzon,0,RU,1566749516,96,51.74,111.97,46.31,4.88
cravo norte,56,CO,1566749516,67,6.3,-70.2,86.27,1.92
inta,100,RU,1566749517,75,66.04,60.13,47.93,10.22
lavrentiya,0,RU,1566749517,87,65.58,-170.99,43.97,3.31
kahului,20,US,1566749300,74,20.89,-156.47,78.8,13.87
huarmey,100,PE,1566749517,88,-10.07,-78.15,59.45,5.99
biak,59,ID,1566749517,88,-0.91,122.88,58.91,3.27
kruisfontein,0,ZA,1566749518,75,-34.0,24.73,61.61,22.32
necochea,100,AR,1566749232,66,-38.55,-58.74,64.0,10.0
balkanabat,0,TM,1566749518,12,39.51,54.36,92.21,5.12
viedma,100,AR,1566749518,42,-40.81,-62.99,61.61,6.24
kavieng,99,PG,1566749518,76,-2.57,150.8,83.39,13.47
kampene,63,CD,1566749519,32,-3.59,26.67,88.43,3.31
ancud,75,CL,1566749519,100,-41.87,-73.83,48.2,9.17
huesca,20,ES,1566749519,33,42.14,-0.41,89.01,5.82
arraial do cabo,75,BR,1566749344,64,-22.97,-42.02,71.6,13.87
zhaotong,0,CN,1566749520,94,27.34,103.71,60.35,2.44
najran,40,SA,1566749280,15,17.54,44.22,95.0,6.93
clyde river,82,CA,1566749520,70,70.47,-68.59,44.33,7.2
hualmay,100,PE,1566749520,88,-11.1,-77.61,59.09,8.3
panzhihua,0,CN,1566749520,71,26.59,101.72,69.71,1.77
benito juarez,40,CU,1566749521,66,22.29,-79.63,87.8,3.36
ponta do sol,0,BR,1566749521,48,-20.63,-46.0,72.95,9.08
gimli,100,CA,1566749521,82,50.63,-96.99,64.0,5.01
laibin,100,CN,1566749521,68,23.74,109.23,83.21,4.65
ayr,13,AU,1566749275,86,-19.58,147.4,57.99,2.15
koksovyy,56,RU,1566749522,39,48.2,40.6,83.21,12.15
nioro,99,GM,1566749522,63,13.79,-15.05,87.17,9.19
saint-louis,75,SN,1566749522,66,16.03,-16.5,87.8,9.17
zhezkazgan,0,KZ,1566749523,20,47.8,67.71,76.37,6.73
brae,66,GB,1566749523,82,60.4,-1.35,62.6,13.87
juneau,75,US,1566749523,93,58.3,-134.42,53.6,8.05
johnston,20,US,1566749451,77,41.67,-93.7,70.0,8.05
ulladulla,90,AU,1566749524,100,-35.36,150.48,50.0,5.82
vostok,47,RU,1566749524,95,46.45,135.83,49.73,2.26
high level,75,CA,1566749524,82,58.52,-117.13,55.4,4.7
mayo,20,CA,1566749524,86,63.59,-135.9,33.8,2.39
olinda,20,AU,1566749525,86,-37.84,145.39,46.99,4.7
pallisa,25,UG,1566749525,64,1.17,33.71,79.61,4.05
sorland,75,NO,1566749525,87,67.67,12.69,57.2,9.17
bathsheba,40,BB,1566749525,66,13.22,-59.52,87.8,17.22
port blair,100,IN,1566749526,82,11.67,92.75,81.41,22.15
bubaque,100,GW,1566749526,83,11.28,-15.83,79.61,18.01
christchurch,33,NZ,1566749347,70,-43.53,172.64,50.0,2.24
feijo,90,EC,1566749526,88,-3.63,-79.92,89.6,4.79
adrar,40,DZ,1566749526,8,27.87,-0.29,113.0,11.41
pochutla,20,MX,1566749527,62,15.74,-96.47,89.01,3.09
dalvik,0,SE,1566749527,41,57.79,14.13,80.01,6.93
grand gaube,75,MU,1566749527,94,-20.01,57.66,69.8,12.75
oranjemund,0,ZA,1566749527,66,-28.55,16.43,60.35,15.39
kununurra,33,AU,1566749528,77,-15.77,128.74,62.6,2.42
paredon,0,BO,1566749528,41,-18.93,-65.16,60.8,10.29
alta floresta,31,BR,1566749528,25,-9.87,-56.08,97.79,5.84
yeppoon,0,AU,1566749528,93,-23.13,150.74,55.4,0.43
dunedin,100,NZ,1566749298,70,-45.87,170.5,50.0,10.0
hay river,75,CA,1566749529,100,60.82,-115.79,51.8,5.82
la cruz,67,MX,1566749529,77,23.92,-106.89,82.13,1.74
jinka,82,ET,1566749529,82,5.79,36.57,71.87,3.15
pitimbu,75,BR,1566749529,74,-7.47,-34.81,80.6,16.11
lompoc,1,US,1566749530,77,34.64,-120.46,68.0,4.72
te anau,100,NZ,1566749530,86,-45.41,167.72,41.63,4.61
luanda,11,AO,1566749530,78,-8.83,13.24,75.2,8.05
victoria,75,BN,1566749530,83,5.28,115.24,80.6,8.55
nanortalik,0,GL,1566749530,60,60.14,-45.24,45.41,7.54
kodiak,90,US,1566749531,93,39.95,-94.76,66.2,9.17
ribeira grande,75,PT,1566749531,64,38.52,-28.7,75.2,6.93
faanui,5,PF,1566749531,69,-16.48,-151.75,77.45,7.78
baruun-urt,100,MN,1566749531,73,46.68,113.28,58.37,6.31
mount gambier,40,AU,1566749532,93,-37.83,140.78,39.2,8.05
altay,0,CN,1566749532,55,47.83,88.13,50.63,5.59
georgetown,40,GY,1566749532,74,6.8,-58.16,86.0,9.17
banda aceh,100,ID,1566749532,72,5.56,95.32,83.39,22.48
kasongo-lunda,84,CD,1566749533,35,-6.48,16.82,85.91,3.29
katherine,98,AU,1566749533,51,-14.47,132.26,62.6,4.7
batangafo,100,CF,1566749533,87,7.3,18.29,73.13,2.89
bodaybo,72,RU,1566749533,89,57.85,114.2,56.03,2.06
hanna,13,CA,1566749533,83,51.64,-111.93,55.99,5.01
warrnambool,6,AU,1566749502,97,-38.38,142.48,44.01,1.99
san juan,0,AR,1566749534,19,-31.54,-68.53,60.53,3.94
esperance,0,AU,1566749534,81,-33.86,121.89,44.6,8.05
talnakh,40,RU,1566749534,87,69.49,88.39,57.2,4.47
along,2,IN,1566749535,92,28.17,94.8,61.61,5.28
port hawkesbury,75,CA,1566749491,60,45.62,-61.36,70.0,6.93
batesville,90,US,1566749535,88,35.77,-91.64,80.01,3.36
broken hill,0,AU,1566749535,48,-31.97,141.45,44.6,8.05
north bend,1,US,1566749536,82,43.41,-124.22,59.0,18.48
zhenlai,40,CN,1566749537,72,45.84,123.2,64.0,1.01
pisco,90,PE,1566749537,30,-13.71,-76.2,71.6,4.7
huatulco,20,MX,1566749537,62,15.84,-96.33,89.01,3.09
rovaniemi,75,FI,1566749537,93,66.5,25.72,53.6,10.29
kaitangata,100,NZ,1566749537,87,-46.28,169.85,44.01,1.01
batagay-alyta,68,RU,1566749527,90,67.8,130.41,40.37,1.12
kidal,100,ML,1566749538,48,18.44,1.41,86.27,8.93
richards bay,0,ZA,1566749538,71,-28.77,32.06,73.67,3.78
inuvik,40,CA,1566749538,75,68.36,-133.71,44.6,4.7
jizan,40,SA,1566749539,63,16.89,42.56,93.2,9.17
butaritari,68,KI,1566749539,74,3.07,172.79,84.65,11.61
verkhnetulomskiy,0,RU,1566749539,70,68.61,31.8,48.2,8.95
matamba,32,TZ,1566749539,67,-8.97,33.96,63.59,7.2
iskateley,100,RU,1566749540,84,67.68,53.15,42.17,10.4
samaro,4,PK,1566749540,53,25.28,69.4,90.05,15.3
businga,100,CD,1566749540,93,3.34,20.89,72.41,6.58
ambilobe,9,MG,1566749541,65,-13.19,49.05,77.63,6.58
coquimbo,0,CL,1566749310,72,-29.95,-71.34,59.0,8.05
basco,75,US,1566749541,68,40.33,-91.2,71.01,10.29
nemuro,100,JP,1566749541,88,43.32,145.57,57.47,4.65
